<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
240709;230000;2420.1;2424.6;2420;2423.4;1981
240710;100000;2428.2;2432;2427.1;2428.8;15802
240710;110000;2428.6;2430.8;2426.5;2428.8;5287
240710;120000;2428.8;2430.3;2426.6;2429.5;5781
240710;130000;2429.5;2431.3;2427.8;2428.7;5301
240710;140000;2429;2436;2428.2;2435.7;7638
240710;150000;2435.7;2438.3;2432.6;2433.6;11644
240710;160000;2433.6;2440.6;2431.9;2437.9;13833
240710;170000;2438;2439.2;2427.6;2427.9;13462
240710;180000;2427.8;2435.2;2427.4;2433.4;7068
240710;190000;2434.4;2435.5;2429.4;2432.4;5534
240710;200000;2432.4;2432.8;2425.6;2428;8109
240710;210000;2427.8;2428.7;2425.1;2428.2;4315
240710;220000;2428;2428;2425.8;2428;2391
240710;230000;2427.7;2430.1;2427.6;2428.1;4742
240711;100000;2437;2437.8;2432.3;2433.3;8725
240711;110000;2433.4;2437;2433.3;2435.1;5184
240711;120000;2435.1;2437.6;2435.1;2436.9;3831
240711;130000;2436.9;2436.9;2434.1;2435.5;3299
240711;140000;2435.6;2437.1;2432.8;2434.5;4542
240711;150000;2434.5;2459.7;2431.5;2456.8;46126
240711;160000;2456.8;2463.4;2449;2457.3;38840
240711;170000;2457.4;2465.6;2454.1;2465.2;24087
240711;180000;2465.3;2473;2460.6;2466.1;37401
240711;190000;2466.3;2467.8;2458.7;2458.7;16988
240711;200000;2458.7;2465.2;2457.2;2462;9707
240711;210000;2462.1;2465;2461.7;2464.9;3402
240711;220000;2464.8;2467.7;2463.5;2463.7;4356
240711;230000;2463.7;2463.8;2461.2;2462.6;4146
240712;100000;2453.4;2456.2;2449.2;2454.8;20169
240712;110000;2454.7;2459.5;2454.4;2459.4;7214
240712;120000;2459.6;2460.5;2454.2;2456.7;7055
240712;130000;2456.7;2457.4;2451.4;2451.5;5722
240712;140000;2451.4;2454.1;2449.7;2453;5634
240712;150000;2453;2454.7;2441.5;2446.4;27872
240712;160000;2446.4;2454.7;2445.2;2454.3;15582
240712;170000;2454.4;2462.1;2454.4;2458.7;17883
240712;180000;2458;2465.8;2457.8;2462;11381
240712;190000;2462;2466;2462;2464.9;5964
240712;200000;2464.9;2467.9;2462.9;2467.7;6949
240712;210000;2467.8;2468.1;2462.7;2463.3;5184
240712;220000;2463.4;2464.2;2461.1;2461.7;3640
240712;230000;2461.8;2463;2460.3;2462.2;2862
240715;100000;2454.6;2456.8;2450.7;2456.3;16853
240715;110000;2456.3;2460.7;2455.3;2460.1;9630
240715;120000;2460.3;2462.9;2455.6;2462;9014
240715;130000;2462.1;2465.2;2460.6;2464.1;9293
240715;140000;2464.3;2468;2462.4;2463.5;21775
240715;150000;2463.6;2465.5;2457.8;2459.5;13355
240715;160000;2459.6;2462.8;2456.1;2462.8;13885
240715;170000;2462.7;2474.5;2461.7;2473.9;30651
240715;180000;2473.9;2478.7;2473.1;2476.1;24405
240715;190000;2475.7;2482.3;2470.5;2471;16716
240715;200000;2471;2471;2463.5;2465.3;12505
240715;210000;2465.3;2469.5;2463.6;2467.3;8888
240715;220000;2467.1;2467.9;2464.6;2466.2;2273
240715;230000;2466.2;2467.4;2465.7;2467.3;2493
240716;100000;2475.7;2484.3;2475.3;2479;18953
240716;110000;2479;2482.5;2476.6;2479.8;11467
240716;120000;2479.8;2487.7;2478.7;2487.6;16140
240716;130000;2487.6;2488.5;2484.1;2485.6;8715
240716;140000;2485.8;2487.3;2482.5;2485.3;9525
240716;150000;2485.1;2490.5;2474.5;2477.5;26844
240716;160000;2477.5;2490;2475.8;2485.4;24856
240716;170000;2485.3;2495;2483.8;2492.7;20486
240716;180000;2492.8;2505.4;2492.7;2503.8;30536
240716;190000;2502.1;2504.1;2497.8;2499.7;12838
240716;200000;2499.8;2509.5;2499.6;2508.1;15350
240716;210000;2508.2;2512.1;2507.1;2509.5;20495
240716;220000;2509.6;2512.4;2507.3;2512.4;5872
240716;230000;2512.3;2514.6;2510.9;2514.5;6392
240717;100000;2510.5;2517.9;2507.5;2517.8;22696
240717;110000;2517.8;2524.9;2515.3;2518;33904
240717;120000;2518;2521.7;2514.1;2521.4;13778
240717;130000;2521.2;2521.5;2511.1;2512.4;9938
240717;140000;2512.5;2517.4;2512.5;2513.4;8600
240717;150000;2513.4;2519.4;2512;2518.4;13433
240717;160000;2517.9;2528;2515.8;2527.5;26558
240717;170000;2527.7;2529.2;2504.7;2507;55397
240717;180000;2506.9;2509.4;2499.8;2504.8;27064
240717;190000;2505;2517.1;2494.4;2498.1;24873
240717;200000;2498.2;2502.9;2497;2497.3;7651
240717;210000;2497.2;2505.1;2496.1;2503.8;7113
240717;220000;2503.8;2507.4;2503.3;2504.2;4925
240717;230000;2504.1;2504.1;2502;2502.5;2442
240718;100000;2512.6;2519.4;2512.6;2515.3;17326
240718;110000;2515.2;2517.3;2508.6;2509;10499
240718;120000;2509;2511.1;2507.2;2507.6;7313
240718;130000;2507.5;2507.5;2500.9;2502;18926
240718;140000;2502;2503.3;2500.1;2501.4;10826
240718;150000;2501.5;2504.9;2498.1;2499.8;17396
240718;160000;2500.1;2502.2;2491.3;2500.9;23753
240718;170000;2501;2507.4;2496.6;2506.1;21553
240718;180000;2506;2506.5;2497.1;2497.1;8845
240718;190000;2496.6;2497.4;2491;2491.8;11022
240718;200000;2491.7;2494.7;2488;2493.8;14924
240718;210000;2493.6;2493.8;2486.5;2488.4;8914
240718;220000;2488.4;2488.4;2479.1;2482.6;20440
240718;230000;2482.6;2485.5;2481.5;2484.6;5461
240719;100000;2461.9;2466.7;2458.4;2461.9;31470
240719;110000;2461.8;2466.9;2459.6;2465.2;13544
240719;120000;2465.3;2466.6;2454;2459;24742
240719;130000;2459.3;2459.3;2451.2;2454;17274
240719;140000;2453.8;2456.1;2450.2;2453.1;12545
240719;150000;2453.3;2454.6;2449;2451.7;39414
240719;160000;2451.6;2455.5;2441.1;2453.5;47679
240719;170000;2453.5;2455;2445.3;2447.7;20451
240719;180000;2447.7;2457.7;2447.5;2455.2;14546
240719;190000;2455.9;2456;2449.9;2450.6;6898
240719;200000;2450.6;2451.6;2443.7;2445.3;13505
240719;210000;2445.3;2446.9;2443.8;2445;4355
240719;220000;2445;2447.3;2443.3;2444.6;6664
240719;230000;2444.7;2448;2444.3;2446.7;4732
240722;100000;2447.9;2449.8;2443.5;2447;12199
240722;110000;2447;2451.2;2444.5;2445.2;8726
240722;120000;2445.2;2450.2;2443.9;2449.2;7339
240722;130000;2449.4;2452.7;2448.4;2450.1;6141
240722;140000;2450.1;2450.2;2439;2439.1;16914
240722;150000;2439.1;2441.6;2431;2436.8;27914
240722;160000;2437.2;2443.7;2433.9;2435.5;12351
240722;170000;2435.4;2437.9;2425.3;2429.5;21642
240722;180000;2429.5;2433.1;2425.9;2428.2;10189
240722;190000;2428.8;2436.7;2427.8;2435;11296
240722;200000;2435.2;2439.1;2432.9;2437.5;8454
240722;210000;2437.5;2441.6;2435.2;2440.9;5900
240722;220000;2440.8;2445;2439.7;2443.8;7467
240722;230000;2443.6;2443.9;2440.7;2441.1;2619
240723;100000;2434.8;2442.4;2432.9;2441;13962
240723;110000;2441;2449.2;2438.1;2445;20206
240723;120000;2445;2452;2444.1;2449.7;23081
240723;130000;2449.8;2451;2447.7;2449;8249
240723;140000;2449;2455.9;2447.8;2450.5;16468
240723;150000;2450.8;2452.7;2445.3;2448.7;14337
240723;160000;2448.5;2450.6;2441.2;2443.8;15939
240723;170000;2443.7;2450.9;2442.2;2445.2;17542
240723;180000;2445;2450;2444.4;2448.6;5904
240723;190000;2447.4;2449.5;2444.1;2448.2;5306
240723;200000;2448.1;2452.3;2446;2447.8;8619
240723;210000;2447.9;2448.8;2446.3;2447.9;2315
240723;220000;2447.9;2451.4;2447.7;2449.3;3092
240723;230000;2449.4;2451.9;2447.9;2451.3;2321
240724;100000;2457.5;2460.5;2454.8;2458.7;18996
240724;110000;2458.6;2459;2453.6;2454.3;7030
240724;120000;2454.4;2457.8;2452.5;2456.3;8749
240724;130000;2456.4;2458.8;2454.1;2456.3;6156
240724;140000;2456.2;2459.6;2453.6;2459.6;5992
240724;150000;2459.6;2464.3;2458.2;2463.8;13741
240724;160000;2463.7;2467.4;2456.3;2462;21498
240724;170000;2461.9;2469.3;2459.6;2466.2;32539
240724;180000;2466.1;2466.9;2459.8;2461.4;19815
240724;190000;2460;2460.7;2455.3;2455.5;8992
240724;200000;2455.3;2456.2;2445.3;2446.5;15974
240724;210000;2446.5;2448.8;2442.6;2447.3;12389
240724;220000;2447.2;2447.5;2437.2;2437.2;9526
240724;230000;2437.1;2438.9;2435.1;2435.4;6721
240725;100000;2410.3;2418.5;2405;2413.9;41191
240725;110000;2413.9;2417.2;2411.1;2414.5;11969
240725;120000;2414.5;2415.6;2410.1;2413.4;8580
240725;130000;2413.4;2421.7;2411.3;2420.3;9333
240725;140000;2420.3;2420.9;2404.4;2405.1;18461
240725;150000;2405.1;2414;2400.1;2410.4;30160
